Full_Name,age,overall,potential,Position1,club,first_name,second_name,goals_scored,assists,total_points,minutes played,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,position_index
Dionatan do Nascimento Teixeira,23,63,66,CB,Stoke City,Dionatan do Nascimento,Teixeira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2
Cameron Carter-Vickers,18,62,80,CB,Tottenham Hotspur,Cameron,Carter-Vickers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Oliver McBurnie,20,62,78,ST,Swansea City,Oliver,McBurnie,0,0,5,82,5,33,8,39,0,17,8,0,0,0,0.1,4
Aiden O'Neill,17,62,76,CM,Burnley,Aiden,O'Neill,0,0,3,85,4,5.1,7.6,8,0,16,2.1,0,0,0,0,3
Sam Field,18,62,72,CM,West Bromwich Albion,Sam,Field,0,0,9,275,1,49,16.4,3,0,50,6.7,1,0,2,0,3
Ademola Lookman,17,61,80,ST,Charlton Athletic,Ademola,Lookman,1,0,16,289,2,15.5,55.8,193,0,33,26.1,1,0,0,0,4
Michael Folivi,18,61,79,ST,Watford,Michael,Folivi,0,0,1,10,0,0.1,0,0,0,2,0,0,0,0,0,4
Joshua Sims,19,61,77,LM,Southampton,Joshua,Sims,0,1,12,211,1,38.2,41.8,83,0,48,16.3,1,0,0,0.3,3
Josh Cullen,20,61,71,CM,Bradford City,Josh,Cullen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3
Josh Maja,17,60,80,ST,Sunderland,Josh,Maja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4
Connor Roberts,20,60,77,RB,Bristol Rovers,Connor,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Thomas Robson,20,60,74,LB,Sunderland,Thomas,Robson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
George Honeyman,21,60,71,CAM,Sunderland,George,Honeyman,0,0,7,235,4,42.7,34.2,29,0,30,10.6,1,0,1,0,3
Jack Rose,21,60,68,GK,West Bromwich Albion,Jack,Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
Raphael Spiegel,23,60,63,GK,West Ham United,Raphael,Spiegel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
Aaron Ramsdale,18,59,79,GK,Sheffield United,Aaron,Ramsdale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Oluwatosin Adarabioyo,18,59,75,CB,Manchester City,Oluwatosin,Adarabioyo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Aaron Wan-Bissaka,18,59,75,RM,Crystal Palace,Aaron,Wan-Bissaka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Jerome Sinclair,19,59,74,ST,Watford,Jerome,Sinclair,0,0,6,116,1,14.3,1,22,0,11,3.5,0,0,0,0.2,4
Donald Love,21,59,73,RB,Sunderland,Donald,Love,0,1,21,611,11,73.6,157.6,17,1,133,24.9,1,0,1,4.2,2
Rene Gilmartin,29,59,59,GK,Watford,Rene,Gilmartin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tom Davies,18,58,78,CM,Everton,Tom,Davies,2,3,63,1544,17,246.1,259,208,0,248,70.9,8,0,4,2.3,3
Luke Dreher,17,58,76,CM,Crystal Palace,Luke,Dreher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Josh Tymon,17,58,76,LB,Hull City,Josh,Tymon,0,0,9,323,8,20.5,40.2,2,0,57,6.4,1,0,1,0.3,2
Daniel James,18,58,72,LW,Swansea City,Daniel,James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Greg Luer,21,58,69,ST,Hull City,Greg,Luer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4
Marcus Browne,18,58,69,CAM,West Ham United,Marcus,Browne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Maksymilian Stryjek,19,58,68,GK,Sunderland,Maksymilian,Stryjek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
Tom Davies,24,58,63,CB,Portsmouth,Tom,Davies,2,3,63,1544,17,246.1,259,208,0,248,70.9,8,0,4,2.3,2
Ben Wynter,18,57,74,CB,Crystal Palace,Ben,Wynter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
Jonjoe Kenny,19,57,72,RB,Everton,Jonjoe,Kenny,0,0,1,13,0,0.6,0,0,0,2,0,0,0,0,0,2
Jarrod Bowen,20,57,69,ST,Hull City,Jarrod,Bowen,0,0,8,181,8,17.9,3.8,36,0,21,5.7,0,0,0,0.1,4
Ethan Robson,19,57,66,CM,Sunderland,Ethan,Robson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Connor Randall,20,56,70,RB,Liverpool,Connor,Randall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2
Declan Rice,17,56,70,CB,West Ham United,Declan,Rice,0,0,1,1,0,0.3,0.6,0,0,3,0.1,0,0,0,0,2
Daniel Batty,18,56,69,CM,Hull City,Daniel,Batty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Charlie Rowan,18,55,71,CB,Watford,Charlie,Rowan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Alex Palmer,19,55,65,GK,West Bromwich Albion,Alex,Palmer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brandon Mason,18,54,70,LB,Watford,Brandon,Mason,0,0,1,113,5,0.8,11.4,0,0,13,1.2,0,0,0,0.1,2
Josh Clackstone,19,53,67,RB,Hull City,Josh,Clackstone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
Matt Macey,21,52,64,GK,Arsenal,Matt,Macey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Moses Makasi,20,52,59,CM,West Ham United,Moses,Makasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
